                      ; Sources:
 FB74 EFA811                  STU     $11,Y       ; Constant Indexed non-indirect, 8 bits
 FB77 EFA91111                STU     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 FB7B EFA4                    STU     ,Y          ; Constant Indexed non-indirect 
 FB7D EF41                    STU     $1,U        ; Constant Indexed non-indirect, 5 bits
 FB7F EFC811                  STU     $11,U       ; Constant Indexed non-indirect, 8 bits
 FB82 EFC91111                STU     $1111,U     ; Constant Indexed non-indirect, 16 bits
 FB86 EFC4                    STU     ,U          ; Constant Indexed non-indirect 
 FB88 EF61                    STU     $1,S        ; Constant Indexed non-indirect, 5 bits
 FB8A EFE811                  STU     $11,S       ; Constant Indexed non-indirect, 8 bits
 FB8D EFE91111                STU     $1111,S     ; Constant Indexed non-indirect, 16 bits

 FB91 EF86                    STU     A,X         ; Accumulator Indexed indirect
 FB93 EF85                    STU     B,X         ; Accumulator Indexed indirect
 FB95 EF8B                    STU     D,X         ; Accumulator Indexed indirect        
 FB97 EFA6                    STU     A,Y         ; Accumulator Indexed indirect
 FB99 EFA5                    STU     B,Y         ; Accumulator Indexed indirect
 FB9B EFAB                    STU     D,Y         ; Accumulator Indexed indirect        
 FB9D EFC6                    STU     A,U         ; Accumulator Indexed indirect
 FB9F EFC5                    STU     B,U         ; Accumulator Indexed indirect
 FBA1 EFCB                    STU     D,U         ; Accumulator Indexed indirect        
 FBA3 EFE6                    STU     A,S         ; Accumulator Indexed indirect
 FBA5 EFE5                    STU     B,S         ; Accumulator Indexed indirect
 FBA7 EFEB                    STU     D,S         ; Accumulator Indexed indirect        

 FBA9 EF80                    STU     ,X+         ; Auto increment indexed non-indirect 
 FBAB EF81                    STU     ,X++        ; Auto increment indexed non-indirect 
 FBAD EF82                    STU     ,-X         ; Auto decrement indexed non-indirect 
 FBAF EF83                    STU     ,--X        ; Auto decrement indexed non-indirect 
 FBB1 EFA0                    STU     ,Y+         ; Auto increment indexed non-indirect 
 FBB3 EFA1                    STU     ,Y++        ; Auto increment indexed non-indirect 
 FBB5 EFA2                    STU     ,-Y         ; Auto decrement indexed non-indirect 
 FBB7 EFA3                    STU     ,--Y        ; Auto decrement indexed non-indirect 
 FBB9 EFC0                    STU     ,U+         ; Auto increment indexed non-indirect 
 FBBB EFC1                    STU     ,U++        ; Auto increment indexed non-indirect 
 FBBD EFC2                    STU     ,-U         ; Auto decrement indexed non-indirect 
 FBBF EFC3                    STU     ,--U        ; Auto decrement indexed non-indirect 
 FBC1 EFE0                    STU     ,S+         ; Auto increment indexed non-indirect 
 FBC3 EFE1                    STU     ,S++        ; Auto increment indexed non-indirect 
 FBC5 EFE2                    STU     ,-S         ; Auto decrement indexed non-indirect 
 FBC7 EFE3                    STU     ,--S        ; Auto decrement indexed non-indirect 

 FBC9 EF8D0432                STU     -$1,PCR     ; Constant Offset from PC

 FBCD EF9F1111                STU     [$1111]     ; Extended Indirect
 FBD1 EF94                    STU     [,X]        ; Constant Offset from R, Indirect, no offset
 FBD3 EF9801                  STU     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 FBD6 EF991111                STU     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 FBDA EFB4                    STU     [,Y]        ; Constant Offset from R, Indirect, no offset
 FBDC EFB801                  STU     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 FBDF EFB91111                STU     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 FBE3 EFD4                    STU     [,U]        ; Constant Offset from R, Indirect, no offset
 FBE5 EFD801                  STU     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 FBE8 EFD91111                STU     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 FBEC EFF4                    STU     [,S]        ; Constant Offset from R, Indirect, no offset
 FBEE EFF801                  STU     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 FBF1 EFF91111                STU     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 FBF5 EF96                    STU     [A,X]       ; Accumulator Indexed indirect
 FBF7 EF95                    STU     [B,X]       ; Accumulator Indexed indirect
 FBF9 EF9B                    STU     [D,X]       ; Accumulator Indexed indirect

 FBFB EF91                    STU     [,X++]      ; Auto increment indexed indirect
 FBFD EF93                    STU     [,--X]      ; Auto decrement indexed indirect      
 FBFF EFB1                    STU     [,Y++]      ; Auto increment indexed indirect
 FC01 EFB3                    STU     [,--Y]      ; Auto decrement indexed indirect
 FC03 EFD1                    STU     [,U++]      ; Auto increment indexed indirect
 FC05 EFD3                    STU     [,--U]      ; Auto decrement indexed indirect
 FC07 EFF1                    STU     [,S++]      ; Auto increment indexed indirect
 FC09 EFF3                    STU     [,--S]      ; Auto decrement indexed indirect

 FC0B EF9D03F0                STU     [-$1,PCR]   ; Constant Offset from PC 

                      ;LDX
 FC0F BFF000                  STX     MF000       ; 0037: 9E 00          Direct
 FC12 AF00                    STX     $00,X       ; 0039: AE 00          Indexed
 FC14 BFF000                  STX     >MF000      ; 003B: BE 00 00       Extended

 FC17 AF84                    STX     ,X          ; Constant Indexed non-indirect 
 FC19 AF01                    STX     $1,X        ; Constant Indexed non-indirect
 FC1B AF8811                  STX     $11,X       ; Constant Indexed non-indirect
 FC1E AF891111                STX     $1111,X     ; Constant Indexed non-indirect
 FC22 AFA4                    STX     ,Y          ; Constant Indexed non-indirect 
 FC24 AF21                    STX     $1,Y        ; Constant Indexed non-indirect, 5 bits
 FC26 AFA811                  STX     $11,Y       ; Constant Indexed non-indirect, 8 bits
 FC29 AFA91111                STX     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 FC2D AFA4                    STX     ,Y          ; Constant Indexed non-indirect 
 FC2F AF41                    STX     $1,U        ; Constant Indexed non-indirect, 5 bits
 FC31 AFC811                  STX     $11,U       ; Constant Indexed non-indirect, 8 bits
 FC34 AFC91111                STX     $1111,U     ; Constant Indexed non-indirect, 16 bits
 FC38 AFC4                    STX     ,U          ; Constant Indexed non-indirect 
 FC3A AF61                    STX     $1,S        ; Constant Indexed non-indirect, 5 bits
 FC3C AFE811                  STX     $11,S       ; Constant Indexed non-indirect, 8 bits
 FC3F AFE91111                STX     $1111,S     ; Constant Indexed non-indirect, 16 bits

 FC43 AF86                    STX     A,X         ; Accumulator Indexed indirect
 FC45 AF85                    STX     B,X         ; Accumulator Indexed indirect
 FC47 AF8B                    STX     D,X         ; Accumulator Indexed indirect        
 FC49 AFA6                    STX     A,Y         ; Accumulator Indexed indirect
 FC4B AFA5                    STX     B,Y         ; Accumulator Indexed indirect
 FC4D AFAB                    STX     D,Y         ; Accumulator Indexed indirect        
 FC4F AFC6                    STX     A,U         ; Accumulator Indexed indirect
 FC51 AFC5                    STX     B,U         ; Accumulator Indexed indirect
 FC53 AFCB                    STX     D,U         ; Accumulator Indexed indirect        
 FC55 AFE6                    STX     A,S         ; Accumulator Indexed indirect
 FC57 AFE5                    STX     B,S         ; Accumulator Indexed indirect
 FC59 AFEB                    STX     D,S         ; Accumulator Indexed indirect        

 FC5B AF80                    STX     ,X+         ; Auto increment indexed non-indirect 
 FC5D AF81                    STX     ,X++        ; Auto increment indexed non-indirect 
 FC5F AF82                    STX     ,-X         ; Auto decrement indexed non-indirect 
 FC61 AF83                    STX     ,--X        ; Auto decrement indexed non-indirect 
 FC63 AFA0                    STX     ,Y+         ; Auto increment indexed non-indirect 
 FC65 AFA1                    STX     ,Y++        ; Auto increment indexed non-indirect 
 FC67 AFA2                    STX     ,-Y         ; Auto decrement indexed non-indirect 
 FC69 AFA3                    STX     ,--Y        ; Auto decrement indexed non-indirect 
 FC6B AFC0                    STX     ,U+         ; Auto increment indexed non-indirect 
 FC6D AFC1                    STX     ,U++        ; Auto increment indexed non-indirect 
 FC6F AFC2                    STX     ,-U         ; Auto decrement indexed non-indirect 
 FC71 AFC3                    STX     ,--U        ; Auto decrement indexed non-indirect 
 FC73 AFE0                    STX     ,S+         ; Auto increment indexed non-indirect 
 FC75 AFE1                    STX     ,S++        ; Auto increment indexed non-indirect 
 FC77 AFE2                    STX     ,-S         ; Auto decrement indexed non-indirect 
 FC79 AFE3                    STX     ,--S        ; Auto decrement indexed non-indirect 

 FC7B AF8D0380                STX     -$1,PCR     ; Constant Offset from PC

 FC7F AF9F1111                STX     [$1111]     ; Extended Indirect
 FC83 AF94                    STX     [,X]        ; Constant Offset from R, Indirect, no offset
 FC85 AF9801                  STX     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 FC88 AF991111                STX     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 FC8C AFB4                    STX     [,Y]        ; Constant Offset from R, Indirect, no offset
 FC8E AFB801                  STX     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 FC91 AFB91111                STX     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 FC95 AFD4                    STX     [,U]        ; Constant Offset from R, Indirect, no offset
 FC97 AFD801                  STX     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 FC9A AFD91111                STX     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 FC9E AFF4                    STX     [,S]        ; Constant Offset from R, Indirect, no offset
 FCA0 AFF801                  STX     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 FCA3 AFF91111                STX     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 FCA7 AF96                    STX     [A,X]       ; Accumulator Indexed indirect
 FCA9 AF95                    STX     [B,X]       ; Accumulator Indexed indirect
 FCAB AF9B                    STX     [D,X]       ; Accumulator Indexed indirect

 FCAD AF91                    STX     [,X++]      ; Auto increment indexed indirect
 FCAF AF93                    STX     [,--X]      ; Auto decrement indexed indirect      
 FCB1 AFB1                    STX     [,Y++]      ; Auto increment indexed indirect
 FCB3 AFB3                    STX     [,--Y]      ; Auto decrement indexed indirect
 FCB5 AFD1                    STX     [,U++]      ; Auto increment indexed indirect
 FCB7 AFD3                    STX     [,--U]      ; Auto decrement indexed indirect
 FCB9 AFF1                    STX     [,S++]      ; Auto increment indexed indirect
 FCBB AFF3                    STX     [,--S]      ; Auto decrement indexed indirect

 FCBD AF9D033E                STX     [-$1,PCR]   ; Constant Offset from PC 

                      ; LDY
 FCC1 10BFF000                STY     MF000       ; 0042: 10 9E 00       Direct
 FCC5 10AF00                  STY     $00,X       ; 0045: 10 AE 00       Indexed
 FCC8 10BFF000                STY     >MF000      ; 0048: 10 BE 00 00    Extended

 FCCC 10AF84                  STY     ,X          ; Constant Indexed non-indirect 
 FCCF 10AF01                  STY     $1,X        ; Constant Indexed non-indirect
 FCD2 10AF8811                STY     $11,X       ; Constant Indexed non-indirect
 FCD6 10AF891111              STY     $1111,X     ; Constant Indexed non-indirect
 FCDB 10AFA4                  STY     ,Y          ; Constant Indexed non-indirect 
 FCDE 10AF21                  STY     $1,Y        ; Constant Indexed non-indirect, 5 bits
 FCE1 10AFA811                STY     $11,Y       ; Constant Indexed non-indirect, 8 bits
 FCE5 10AFA91111              STY     $1111,Y     ; Constant Indexed non-indirect, 16 bits
 FCEA 10AFA4                  STY     ,Y          ; Constant Indexed non-indirect 
 FCED 10AF41                  STY     $1,U        ; Constant Indexed non-indirect, 5 bits
 FCF0 10AFC811                STY     $11,U       ; Constant Indexed non-indirect, 8 bits
 FCF4 10AFC91111              STY     $1111,U     ; Constant Indexed non-indirect, 16 bits
 FCF9 10AFC4                  STY     ,U          ; Constant Indexed non-indirect 
 FCFC 10AF61                  STY     $1,S        ; Constant Indexed non-indirect, 5 bits
 FCFF 10AFE811                STY     $11,S       ; Constant Indexed non-indirect, 8 bits
 FD03 10AFE91111              STY     $1111,S     ; Constant Indexed non-indirect, 16 bits

 FD08 10AF86                  STY     A,X         ; Accumulator Indexed indirect
 FD0B 10AF85                  STY     B,X         ; Accumulator Indexed indirect
 FD0E 10AF8B                  STY     D,X         ; Accumulator Indexed indirect        
 FD11 10AFA6                  STY     A,Y         ; Accumulator Indexed indirect
 FD14 10AFA5                  STY     B,Y         ; Accumulator Indexed indirect
 FD17 10AFAB                  STY     D,Y         ; Accumulator Indexed indirect        
 FD1A 10AFC6                  STY     A,U         ; Accumulator Indexed indirect
 FD1D 10AFC5                  STY     B,U         ; Accumulator Indexed indirect
 FD20 10AFCB                  STY     D,U         ; Accumulator Indexed indirect        
 FD23 10AFE6                  STY     A,S         ; Accumulator Indexed indirect
 FD26 10AFE5                  STY     B,S         ; Accumulator Indexed indirect
 FD29 10AFEB                  STY     D,S         ; Accumulator Indexed indirect        

 FD2C 10AF80                  STY     ,X+         ; Auto increment indexed non-indirect 
 FD2F 10AF81                  STY     ,X++        ; Auto increment indexed non-indirect 
 FD32 10AF82                  STY     ,-X         ; Auto decrement indexed non-indirect 
 FD35 10AF83                  STY     ,--X        ; Auto decrement indexed non-indirect 
 FD38 10AFA0                  STY     ,Y+         ; Auto increment indexed non-indirect 
 FD3B 10AFA1                  STY     ,Y++        ; Auto increment indexed non-indirect 
 FD3E 10AFA2                  STY     ,-Y         ; Auto decrement indexed non-indirect 
 FD41 10AFA3                  STY     ,--Y        ; Auto decrement indexed non-indirect 
 FD44 10AFC0                  STY     ,U+         ; Auto increment indexed non-indirect 
 FD47 10AFC1                  STY     ,U++        ; Auto increment indexed non-indirect 
 FD4A 10AFC2                  STY     ,-U         ; Auto decrement indexed non-indirect 
 FD4D 10AFC3                  STY     ,--U        ; Auto decrement indexed non-indirect 
 FD50 10AFE0                  STY     ,S+         ; Auto increment indexed non-indirect 
 FD53 10AFE1                  STY     ,S++        ; Auto increment indexed non-indirect 
 FD56 10AFE2                  STY     ,-S         ; Auto decrement indexed non-indirect 
 FD59 10AFE3                  STY     ,--S        ; Auto decrement indexed non-indirect 

 FD5C 10AF8D029E              STY     -$1,PCR     ; Constant Offset from PC

 FD61 10AF9F1111              STY     [$1111]     ; Extended Indirect
 FD66 10AF94                  STY     [,X]        ; Constant Offset from R, Indirect, no offset
 FD69 10AF9801                STY     [$1,X]      ; Constant Offset from R, Indirect, 8 bits 
 FD6D 10AF991111              STY     [$1111,X]   ; Constant Offset from R, Indirect, 16 bits
 FD72 10AFB4                  STY     [,Y]        ; Constant Offset from R, Indirect, no offset
 FD75 10AFB801                STY     [$1,Y]      ; Constant Offset from R, Indirect, 8 bits 
 FD79 10AFB91111              STY     [$1111,Y]   ; Constant Offset from R, Indirect, 16 bits
 FD7E 10AFD4                  STY     [,U]        ; Constant Offset from R, Indirect, no offset
 FD81 10AFD801                STY     [$1,U]      ; Constant Offset from R, Indirect, 8 bits 
 FD85 10AFD91111              STY     [$1111,U]   ; Constant Offset from R, Indirect, 16 bits
 FD8A 10AFF4                  STY     [,S]        ; Constant Offset from R, Indirect, no offset
 FD8D 10AFF801                STY     [$1,S]      ; Constant Offset from R, Indirect, 8 bits 
 FD91 10AFF91111              STY     [$1111,S]   ; Constant Offset from R, Indirect, 16 bits
                              
 FD96 10AF96                  STY     [A,X]       ; Accumulator Indexed indirect
 FD99 10AF95                  STY     [B,X]       ; Accumulator Indexed indirect
 FD9C 10AF9B                  STY     [D,X]       ; Accumulator Indexed indirect

 FD9F 10AF91                  STY     [,X++]      ; Auto increment indexed indirect
 FDA2 10AF93                  STY     [,--X]      ; Auto decrement indexed indirect      
 FDA5 10AFB1                  STY     [,Y++]      ; Auto increment indexed indirect
 FDA8 10AFB3                  STY     [,--Y]      ; Auto decrement indexed indirect
 FDAB 10AFD1                  STY     [,U++]      ; Auto increment indexed indirect
 FDAE 10AFD3                  STY     [,--U]      ; Auto decrement indexed indirect
 FDB1 10AFF1                  STY     [,S++]      ; Auto increment indexed indirect
 FDB4 10AFF3                  STY     [,--S]      ; Auto decrement indexed indirect

 FDB7 10AF9D0243              STY     [-$1,PCR]   ; Constant Offset from PC 



SYMBOL TABLE
     MF000 02 F000     MF900 02 F836
2 SYMBOLS

0 error(s), 0 warning(s)
